,pathway,code,nodes,"1% O2, CyA+-1% O2, CyA-","1% O2, CyA--19% O2, CyA-","19% O2, CyA--1% O2, CyA+"
0,Steroid biosynthesis,00100,"['EBP', 'DHCR7', 'DHCR24', 'TM7SF2', 'LSS', 'NSDHL', 'CYP2R1', 'CYP27B1', 'FDFT1', 'SQLE', 'LBR', 'HSD17B7', 'LIPA', 'CEL']",0.3292095413166263,0.859104879944567,0.18211342727650032
1,Retinol metabolism,00830,"['RETSAT', 'PNPLA4', 'ADH6', 'RDH11', 'RDH5', 'RDH10', 'DGAT1', 'CYP3A5', 'RDH13', 'RDH16', 'DHRS4', 'DHRS4L2', 'HSD17B6']",0.6899362924604548,0.5206576743062307,0.5427207792071802
2,Lipoic acid metabolism,00785,"['LIPA', 'LIPT1', 'LIPT2']",0.18417213717729156,0.2874314472426484,0.7931370565790368
3,Steroid hormone biosynthesis,00140,"['STS', 'HSD11B2', 'COMT', 'HSD17B11', 'HSD17B1', 'HSD17B6', 'HSD17B8', 'HSD17B7', 'HSD17B12', 'CYP3A5', 'SRD5A1', 'SRD5A3', 'CYP2E1']",2.707690994023914,0.38561801284886665,3.9308196227384467
4,N-Glycan biosynthesis,00510,"['ALG14', 'DPM3', 'DPM2', 'ALG6', 'ALG12', 'ALG9', 'ALG3', 'DOLPP1', 'FUT8', 'MGAT4C', 'MGAT3', 'MGAT2', 'GANAB', 'MOGS', 'ALG11', 'ALG5', 'ALG2', 'ALG1', 'ALG13', 'DPM1', 'DOLK', 'ALG10', 'ALG8', 'OST4', 'MGAT1', 'SRD5A3', 'MGAT5', 'MGAT5B', 'B4GALT1', 'B4GALT2', 'B4GALT3', 'ST6GAL1', 'WBP1']",4.980470131376241,0.92020171266936,2.0519831916075204
5,Glycosphingolipid biosynthesis - ganglio series,00604,"['GLB1', 'ST8SIA1', 'ST8SIA5', 'SLC33A1', 'B3GALT4', 'B4GALNT1', 'ST6GALNAC6', 'ST6GALNAC3', 'ST6GALNAC4', 'ST3GAL5', 'ST3GAL1', 'ST3GAL2']",0.5616357786608407,1.2453106202261794,1.6490617930475189
6,Lysine degradation,00310,"['ALDH7A1', 'GCDH', 'ALDH9A1', 'TMLHE', 'CAMKMT', 'AGPHD1', 'HADHA', 'EHHADH', 'ECHS1', 'HADH', 'DLST', 'DLD', 'SETD7', 'ASH1L', 'SETDB2', 'PRDM2', 'EZH1', 'EZH2', 'SETMAR', 'NSD1', 'SETD2', 'DOT1L', 'PLOD3', 'PLOD1', 'SETDB1']",0.14787037260762723,3.87716854312465,1.3746148646469054
7,Terpenoid backbone biosynthesis,00900,"['MVK', 'HMGCR', 'MVD', 'RCE1', 'ICMT', 'PCYOX1', 'PMVK', 'FDPS', 'GGPS1', 'DHDDS', 'NUS1', 'PDSS1', 'PDSS2', 'FNTB', 'FNTA']",1.2906141201636083,1.5829865295301384,0.21729582094264793
8,Linoleic acid metabolism,00591,"['ALOX15', 'CYP2E1', 'PLA2G6']",0.5079413147661826,1.4247670326847566,0.3002359382486346
9,Amino sugar and nucleotide sugar metabolism,00520,"['NAGK', 'PGM3', 'NANS', 'NANP', 'NAGA', 'GNPNAT1', 'RENBP', 'GALT', 'UGDH', 'UXS1', 'TSTA3', 'UGP2', 'GALK2', 'UAP1', 'GNE', 'CMAS', 'GALE', 'PGM2', 'FPGT', 'FUK', 'GPI']",4.002731284769456,0.7306349542303787,3.4044997792393192
10,Porphyrin metabolism,00860,"['CPOX', 'HCCS', 'POR', 'COX10', 'PPOX', 'COX15', 'BLVRB', 'FXN', 'EPRS', 'MMAB', 'HMOX1', 'HMOX2', 'PIGA']",0.45709910657712866,0.69162155645459,0.6335331628273464
11,Sulfur metabolism,00920,"['SUOX', 'ETHE1', 'IMPAD1', 'TST']",0.26908908717059754,0.28689049840682906,0.9856500371781366
12,Starch and sucrose metabolism,00500,"['PGM2L1', 'UGP2', 'G6PC', 'GAA', 'GANC', 'GYG1', 'PGM2', 'GPI', 'GBE1', 'AGL']",0.9685280799632335,1.5205562274179498,1.6932089696166681
13,Riboflavin metabolism,00740,"['RFK', 'BLVRB', 'FLAD1', 'ACP5', 'ACP1', 'ACP2']",1.0010446808860696,0.9241818636287263,0.5631449952761822
14,Fatty acid elongation,00062,"['MECR', 'HADHA', 'HADH', 'HSD17B12', 'ECHS1', 'ACAA2', 'HADHB', 'ACOT7', 'THEM4', 'ELOVL1', 'ELOVL3', 'ELOVL5', 'ELOVL6']",1.5589285142006886,0.13040598663738584,1.065303075836681
15,Pyruvate metabolism,00620,"['GLO1', 'LDHA', 'ME2', 'DLAT', 'DLD', 'POR', 'PDHB', 'PKLR', 'PC', 'MDH1', 'MDH2', 'ALDH7A1', 'ALDH9A1', 'ACACA', 'ACACB', 'GRHPR', 'AKR1A1', 'AHR', 'ADH6']",1.108636504708522,2.423345268105967,1.2802154305861673
16,Glycosaminoglycan degradation,00531,"['SGSH', 'HPSE', 'GNS', 'IDS', 'GALNS', 'IDUA', 'ARSB', 'GLB1', 'HGSNAT', 'NAGLU']",2.1949157764159697,0.34945804119937207,0.7706914358054093
17,alpha-Linolenic acid metabolism,00592,"['FADS2', 'ACAA1', 'PLA2G6', 'DAD1']",0.9093945053912645,0.9739144609316452,1.0158882313590216
18,Biotin metabolism,00780,"['HLCS', 'BTD']",0.6000644232723709,0.2054664871784732,0.3084198621391952
