,index,ImportanceScore,Pathway
0,PPM1B,87.18140679999985,metaNetwork
1,MAP4K4,50.3323035999999,metaNetwork
2,STMN1,49.520215999999905,metaNetwork
3,MAP3K14,85.4326465999999,metaNetwork
4,LAMTOR3,100.40771179999997,metaNetwork
5,MAP2K2,51.015652399999894,metaNetwork
6,MAP2K1,50.368216799999885,metaNetwork
7,RAF1,114.64933499999991,metaNetwork
8,BRAF,51.933434799999894,metaNetwork
9,RASA1,53.54594239999993,metaNetwork
10,NF1,138.19560739999991,metaNetwork
11,RAPGEF2,62.95998220000007,metaNetwork
12,RASA2,57.10330279999984,metaNetwork
13,GRB2,76.83742100000013,metaNetwork
14,NR4A1,78.096242,metaNetwork
15,MAPK7,66.67303679999996,metaNetwork
16,MAP2K5,91.8165528000002,metaNetwork
17,NLK,53.67995719999995,metaNetwork
18,CDC25B,50.710326199999905,metaNetwork
19,ATF4,51.62240499999992,metaNetwork
20,MEF2C,53.21983159999993,metaNetwork
21,MAX,51.15074459999991,metaNetwork
22,DDIT3,50.58169979999991,metaNetwork
23,ELK4,51.92099159999996,metaNetwork
24,TP53,50.08439619999993,metaNetwork
25,ELK1,54.13402419999996,metaNetwork
26,ATF2,51.30032699999991,metaNetwork
27,PPP5C,79.33881340000005,metaNetwork
28,MAP2K6,51.337525999999926,metaNetwork
29,MAP2K3,51.33007939999992,metaNetwork
30,PPM1A,49.65110659999991,metaNetwork
31,MAP3K4,51.675749599999946,metaNetwork
32,HSPB1,49.995044799999924,metaNetwork
33,MAP3K7,90.1680530000001,metaNetwork
34,MAP3K5,115.18178979999985,metaNetwork
35,MAP3K6,50.43260259999992,metaNetwork
36,MAP3K12,52.15687579999993,metaNetwork
37,MAP3K13,51.12547459999992,metaNetwork
38,MAP4K2,49.66013099999991,metaNetwork
39,ECSIT,52.59982559999994,metaNetwork
40,TRAF6,60.77510699999995,metaNetwork
41,DAXX,52.43108579999995,metaNetwork
42,TRAF2,183.29059840000005,metaNetwork
43,CASP3,176.51067679999989,metaNetwork
44,TNFRSF1A,405.3161349999997,metaNetwork
45,TNF,481.9710993999996,metaNetwork
46,MAPKAPK5,50.66642959999991,metaNetwork
47,MAP3K11,54.20495519999997,metaNetwork
48,MAP2K7,54.412471200000006,metaNetwork
49,MAP2K4,538.2754358000004,metaNetwork
50,CRK,52.997134999999936,metaNetwork
51,JUND,49.85433759999991,metaNetwork
52,NFATC3,51.47572259999994,metaNetwork
53,NFATC1,77.20390239999992,metaNetwork
54,MAPK8IP3,52.536844599999924,metaNetwork
55,FLNA,49.90325659999992,metaNetwork
56,MAP3K1,172.23591099999985,metaNetwork
57,MAP3K8,59.49814119999989,metaNetwork
58,MAP4K1,53.36318999999994,metaNetwork
59,MAP4K3,53.785922599999935,metaNetwork
60,FOS,49.5942119999999,metaNetwork
61,SRF,50.999289599999926,metaNetwork
62,MYC,52.369388999999934,metaNetwork
63,TRADD,295.9442835999997,metaNetwork
64,MYD88,134.45949659999965,metaNetwork
65,ARAF,51.55183219999992,metaNetwork
66,MAP3K20,50.541541399999936,metaNetwork
67,TAB2,53.20822139999996,metaNetwork
68,TAB1,50.95362779999995,metaNetwork
69,FAS,66.47568760000009,metaNetwork
70,RASGRF1,51.51638639999993,metaNetwork
