"","Contrast","Pathway","FDR","Method"
"234","X1O2PlusCyA - X19O2NoCyA","  GRAFT VERSUS HOST DISEASE",0.925458776210731,"Combined"
"235","X19O2NoCyA - X1O2NoCyA","  HEDGEHOG SIGNALING PATHWAY",0.964297864981383,"Combined"
"236","X1O2NoCyA - X1O2PlusCyA","  HEDGEHOG SIGNALING PATHWAY",0.977284956134267,"Combined"
"237","X1O2PlusCyA - X19O2NoCyA","  HEDGEHOG SIGNALING PATHWAY",0.975437148126589,"Combined"
"238","X19O2NoCyA - X1O2NoCyA","  HEMATOPOIETIC CELL LINEAGE",0.977560854662337,"Combined"
"239","X1O2NoCyA - X1O2PlusCyA","  HEMATOPOIETIC CELL LINEAGE",0.846463649890295,"Combined"
"240","X1O2PlusCyA - X19O2NoCyA","  HEMATOPOIETIC CELL LINEAGE",0.983948831941239,"Combined"
"241","X19O2NoCyA - X1O2NoCyA","  HISTIDINE METABOLISM",0.973359756828126,"Combined"
"242","X1O2NoCyA - X1O2PlusCyA","  HISTIDINE METABOLISM",0.969625956616254,"Combined"
"243","X1O2PlusCyA - X19O2NoCyA","  HISTIDINE METABOLISM",0.717394771877902,"Combined"
"244","X19O2NoCyA - X1O2NoCyA","  HOMOLOGOUS RECOMBINATION",0.985715239969122,"Combined"
"245","X1O2NoCyA - X1O2PlusCyA","  HOMOLOGOUS RECOMBINATION",0.956388266584463,"Combined"
"246","X1O2PlusCyA - X19O2NoCyA","  HOMOLOGOUS RECOMBINATION",0.706530574917213,"Combined"
"247","X19O2NoCyA - X1O2NoCyA","  HUNTINGTONS DISEASE",0.827388881748978,"Combined"
"248","X1O2NoCyA - X1O2PlusCyA","  HUNTINGTONS DISEASE",0.982605419127844,"Combined"
"249","X1O2PlusCyA - X19O2NoCyA","  HUNTINGTONS DISEASE",0.769417832128549,"Combined"
"250","X19O2NoCyA - X1O2NoCyA","  HYPERTROPHIC CARDIOMYOPATHY HCM",0.983013883818225,"Combined"
"251","X1O2NoCyA - X1O2PlusCyA","  HYPERTROPHIC CARDIOMYOPATHY HCM",0.997581279133851,"Combined"
"252","X1O2PlusCyA - X19O2NoCyA","  HYPERTROPHIC CARDIOMYOPATHY HCM",0.996355667721339,"Combined"
"253","X19O2NoCyA - X1O2NoCyA","  INOSITOL PHOSPHATE METABOLISM",0.976883962379282,"Combined"
"254","X1O2NoCyA - X1O2PlusCyA","  INOSITOL PHOSPHATE METABOLISM",0.994777205803618,"Combined"
"255","X1O2PlusCyA - X19O2NoCyA","  INOSITOL PHOSPHATE METABOLISM",0.836088620042042,"Combined"
"256","X19O2NoCyA - X1O2NoCyA","  INSULIN SIGNALING PATHWAY",0.989329473484232,"Combined"
"257","X1O2NoCyA - X1O2PlusCyA","  INSULIN SIGNALING PATHWAY",0.999536433477666,"Combined"
"258","X1O2PlusCyA - X19O2NoCyA","  INSULIN SIGNALING PATHWAY",0.994337657631179,"Combined"
"259","X19O2NoCyA - X1O2NoCyA","  INTESTINAL IMMUNE NETWORK FOR IGA PRODUCTION",0.993935236799479,"Combined"
"260","X1O2NoCyA - X1O2PlusCyA","  INTESTINAL IMMUNE NETWORK FOR IGA PRODUCTION",0.999710276087108,"Combined"
"261","X1O2PlusCyA - X19O2NoCyA","  INTESTINAL IMMUNE NETWORK FOR IGA PRODUCTION",0.997169119476208,"Combined"
"262","X19O2NoCyA - X1O2NoCyA","  JAK STAT SIGNALING PATHWAY",0.980214441712047,"Combined"
"263","X1O2NoCyA - X1O2PlusCyA","  JAK STAT SIGNALING PATHWAY",0.998293957497103,"Combined"
"264","X1O2PlusCyA - X19O2NoCyA","  JAK STAT SIGNALING PATHWAY",0.888413190826662,"Combined"
"265","X19O2NoCyA - X1O2NoCyA","  LEISHMANIA INFECTION",0.852706795176119,"Combined"
"266","X1O2NoCyA - X1O2PlusCyA","  LEISHMANIA INFECTION",0.980175581128466,"Combined"
"267","X1O2PlusCyA - X19O2NoCyA","  LEISHMANIA INFECTION",0.998623613728562,"Combined"
"268","X19O2NoCyA - X1O2NoCyA","  LEUKOCYTE TRANSENDOTHELIAL MIGRATION",0.999517550289533,"Combined"
"269","X1O2NoCyA - X1O2PlusCyA","  LEUKOCYTE TRANSENDOTHELIAL MIGRATION",0.905362072954012,"Combined"
"270","X1O2PlusCyA - X19O2NoCyA","  LEUKOCYTE TRANSENDOTHELIAL MIGRATION",0.965071265466302,"Combined"
"271","X19O2NoCyA - X1O2NoCyA","  LIMONENE AND PINENE DEGRADATION",0.863238251074221,"Combined"
"272","X1O2NoCyA - X1O2PlusCyA","  LIMONENE AND PINENE DEGRADATION",0.946502370589083,"Combined"
"273","X1O2PlusCyA - X19O2NoCyA","  LIMONENE AND PINENE DEGRADATION",0.313253857482554,"Combined"
"274","X19O2NoCyA - X1O2NoCyA","  LINOLEIC ACID METABOLISM",NA,"Combined"
"275","X1O2NoCyA - X1O2PlusCyA","  LINOLEIC ACID METABOLISM",NA,"Combined"
"276","X1O2PlusCyA - X19O2NoCyA","  LINOLEIC ACID METABOLISM",NA,"Combined"
"277","X19O2NoCyA - X1O2NoCyA","  LONG TERM DEPRESSION",0.984926260130128,"Combined"
"278","X1O2NoCyA - X1O2PlusCyA","  LONG TERM DEPRESSION",0.971156960297784,"Combined"
"279","X1O2PlusCyA - X19O2NoCyA","  LONG TERM DEPRESSION",0.99773966298691,"Combined"
"280","X19O2NoCyA - X1O2NoCyA","  LONG TERM POTENTIATION",0.989887910063968,"Combined"
"281","X1O2NoCyA - X1O2PlusCyA","  LONG TERM POTENTIATION",0.658625084892307,"Combined"
"282","X1O2PlusCyA - X19O2NoCyA","  LONG TERM POTENTIATION",0.9929616143853,"Combined"
"283","X19O2NoCyA - X1O2NoCyA","  LYSINE DEGRADATION",0.997800205996247,"Combined"
"284","X1O2NoCyA - X1O2PlusCyA","  LYSINE DEGRADATION",0.883344337561135,"Combined"
"285","X1O2PlusCyA - X19O2NoCyA","  LYSINE DEGRADATION",0.800048021093514,"Combined"
"286","X19O2NoCyA - X1O2NoCyA","  LYSOSOME",0.779024342929888,"Combined"
"287","X1O2NoCyA - X1O2PlusCyA","  LYSOSOME",0.864131850481747,"Combined"
"288","X1O2PlusCyA - X19O2NoCyA","  LYSOSOME",0.733006486918132,"Combined"
"289","X19O2NoCyA - X1O2NoCyA","  MAPK SIGNALING PATHWAY",0.999491879069311,"Combined"
"290","X1O2NoCyA - X1O2PlusCyA","  MAPK SIGNALING PATHWAY",0.99903228103459,"Combined"
"291","X1O2PlusCyA - X19O2NoCyA","  MAPK SIGNALING PATHWAY",0.999771578221236,"Combined"
"292","X19O2NoCyA - X1O2NoCyA","  MATURITY ONSET DIABETES OF THE YOUNG",0.99268260310295,"Combined"
"293","X1O2NoCyA - X1O2PlusCyA","  MATURITY ONSET DIABETES OF THE YOUNG",0.769559486459645,"Combined"
"294","X1O2PlusCyA - X19O2NoCyA","  MATURITY ONSET DIABETES OF THE YOUNG",0.911996062806586,"Combined"
"295","X19O2NoCyA - X1O2NoCyA","  MELANOGENESIS",0.992635663583215,"Combined"
"296","X1O2NoCyA - X1O2PlusCyA","  MELANOGENESIS",0.988388657193688,"Combined"
"297","X1O2PlusCyA - X19O2NoCyA","  MELANOGENESIS",0.941630226353135,"Combined"
"298","X19O2NoCyA - X1O2NoCyA","  MELANOMA",0.986557113212181,"Combined"
"299","X1O2NoCyA - X1O2PlusCyA","  MELANOMA",0.985406256965707,"Combined"
"300","X1O2PlusCyA - X19O2NoCyA","  MELANOMA",0.98859589937346,"Combined"
"301","X19O2NoCyA - X1O2NoCyA","  METABOLISM OF XENOBIOTICS BY CYTOCHROME P ",0.843902131858086,"Combined"
"302","X1O2NoCyA - X1O2PlusCyA","  METABOLISM OF XENOBIOTICS BY CYTOCHROME P ",0.999045462876286,"Combined"
"303","X1O2PlusCyA - X19O2NoCyA","  METABOLISM OF XENOBIOTICS BY CYTOCHROME P ",0.824698791873327,"Combined"
"304","X19O2NoCyA - X1O2NoCyA","  MISMATCH REPAIR",0.978364661913685,"Combined"
"305","X1O2NoCyA - X1O2PlusCyA","  MISMATCH REPAIR",0.501989027475962,"Combined"
"306","X1O2PlusCyA - X19O2NoCyA","  MISMATCH REPAIR",0.889314151878806,"Combined"
"307","X19O2NoCyA - X1O2NoCyA","  MTOR SIGNALING PATHWAY",0.994098588386229,"Combined"
"308","X1O2NoCyA - X1O2PlusCyA","  MTOR SIGNALING PATHWAY",0.998186911428354,"Combined"
"309","X1O2PlusCyA - X19O2NoCyA","  MTOR SIGNALING PATHWAY",0.997466406944705,"Combined"
"310","X19O2NoCyA - X1O2NoCyA","  N GLYCAN BIOSYNTHESIS",0.787687265736629,"Combined"
"311","X1O2NoCyA - X1O2PlusCyA","  N GLYCAN BIOSYNTHESIS",0.695607577634668,"Combined"
"312","X1O2PlusCyA - X19O2NoCyA","  N GLYCAN BIOSYNTHESIS",0.214884057449979,"Combined"
"313","X19O2NoCyA - X1O2NoCyA","  NATURAL KILLER CELL MEDIATED CYTOTOXICITY",0.995889638950739,"Combined"
"314","X1O2NoCyA - X1O2PlusCyA","  NATURAL KILLER CELL MEDIATED CYTOTOXICITY",0.992530561505253,"Combined"
"315","X1O2PlusCyA - X19O2NoCyA","  NATURAL KILLER CELL MEDIATED CYTOTOXICITY",0.999496226160162,"Combined"
"316","X19O2NoCyA - X1O2NoCyA","  NEUROACTIVE LIGAND RECEPTOR INTERACTION",0.985715239969122,"Combined"
"317","X1O2NoCyA - X1O2PlusCyA","  NEUROACTIVE LIGAND RECEPTOR INTERACTION",0.935858609047364,"Combined"
"318","X1O2PlusCyA - X19O2NoCyA","  NEUROACTIVE LIGAND RECEPTOR INTERACTION",0.751883960805586,"Combined"
"319","X19O2NoCyA - X1O2NoCyA","  NEUROTROPHIN SIGNALING PATHWAY",0.974840114726136,"Combined"
"320","X1O2NoCyA - X1O2PlusCyA","  NEUROTROPHIN SIGNALING PATHWAY",0.989559534733016,"Combined"
"321","X1O2PlusCyA - X19O2NoCyA","  NEUROTROPHIN SIGNALING PATHWAY",0.996934918167114,"Combined"
"322","X19O2NoCyA - X1O2NoCyA","  NICOTINATE AND NICOTINAMIDE METABOLISM",0.99812782567184,"Combined"
"323","X1O2NoCyA - X1O2PlusCyA","  NICOTINATE AND NICOTINAMIDE METABOLISM",0.998197441339876,"Combined"
"324","X1O2PlusCyA - X19O2NoCyA","  NICOTINATE AND NICOTINAMIDE METABOLISM",0.996502162875475,"Combined"
"325","X19O2NoCyA - X1O2NoCyA","  NITROGEN METABOLISM",0.946646780215188,"Combined"
"326","X1O2NoCyA - X1O2PlusCyA","  NITROGEN METABOLISM",0.963896461647381,"Combined"
"327","X1O2PlusCyA - X19O2NoCyA","  NITROGEN METABOLISM",0.900924679697965,"Combined"
"328","X19O2NoCyA - X1O2NoCyA","  NOD LIKE RECEPTOR SIGNALING PATHWAY",0.999843911467159,"Combined"
"329","X1O2NoCyA - X1O2PlusCyA","  NOD LIKE RECEPTOR SIGNALING PATHWAY",0.989146903966753,"Combined"
"330","X1O2PlusCyA - X19O2NoCyA","  NOD LIKE RECEPTOR SIGNALING PATHWAY",0.96030948789045,"Combined"
"331","X19O2NoCyA - X1O2NoCyA","  NON HOMOLOGOUS END JOINING",0.999111045837629,"Combined"
"332","X1O2NoCyA - X1O2PlusCyA","  NON HOMOLOGOUS END JOINING",0.983564137629091,"Combined"
"333","X1O2PlusCyA - X19O2NoCyA","  NON HOMOLOGOUS END JOINING",0.916644620514834,"Combined"
"334","X19O2NoCyA - X1O2NoCyA","  NON SMALL CELL LUNG CANCER",0.999464200265957,"Combined"
"335","X1O2NoCyA - X1O2PlusCyA","  NON SMALL CELL LUNG CANCER",0.991410589537552,"Combined"
"336","X1O2PlusCyA - X19O2NoCyA","  NON SMALL CELL LUNG CANCER",0.943341078856828,"Combined"
"337","X19O2NoCyA - X1O2NoCyA","  NOTCH SIGNALING PATHWAY",0.99840571153285,"Combined"
"338","X1O2NoCyA - X1O2PlusCyA","  NOTCH SIGNALING PATHWAY",0.837874709068189,"Combined"
"339","X1O2PlusCyA - X19O2NoCyA","  NOTCH SIGNALING PATHWAY",0.833882936760004,"Combined"
"340","X19O2NoCyA - X1O2NoCyA","  NUCLEOTIDE EXCISION REPAIR",0.963993271612905,"Combined"
"341","X1O2NoCyA - X1O2PlusCyA","  NUCLEOTIDE EXCISION REPAIR",0.844026294366637,"Combined"
"342","X1O2PlusCyA - X19O2NoCyA","  NUCLEOTIDE EXCISION REPAIR",0.978428075043528,"Combined"
"343","X19O2NoCyA - X1O2NoCyA","  O GLYCAN BIOSYNTHESIS",0.197374330425166,"Combined"
"344","X1O2NoCyA - X1O2PlusCyA","  O GLYCAN BIOSYNTHESIS",0.832964096492847,"Combined"
"345","X1O2PlusCyA - X19O2NoCyA","  O GLYCAN BIOSYNTHESIS",0.0101863322754673,"Combined"
"346","X19O2NoCyA - X1O2NoCyA","  OLFACTORY TRANSDUCTION",0.93345656158506,"Combined"
"347","X1O2NoCyA - X1O2PlusCyA","  OLFACTORY TRANSDUCTION",0.760155623077321,"Combined"
"348","X1O2PlusCyA - X19O2NoCyA","  OLFACTORY TRANSDUCTION",0.940778019664119,"Combined"
"349","X19O2NoCyA - X1O2NoCyA","  ONE CARBON POOL BY FOLATE",0.891559946180424,"Combined"
"350","X1O2NoCyA - X1O2PlusCyA","  ONE CARBON POOL BY FOLATE",0.997132753414391,"Combined"
"351","X1O2PlusCyA - X19O2NoCyA","  ONE CARBON POOL BY FOLATE",0.842314520671965,"Combined"
"352","X19O2NoCyA - X1O2NoCyA","  OOCYTE MEIOSIS",0.986658074813702,"Combined"
"353","X1O2NoCyA - X1O2PlusCyA","  OOCYTE MEIOSIS",0.618556375421494,"Combined"
"354","X1O2PlusCyA - X19O2NoCyA","  OOCYTE MEIOSIS",0.63869161311978,"Combined"
"355","X19O2NoCyA - X1O2NoCyA","  OTHER GLYCAN DEGRADATION",0.792786191842286,"Combined"
"356","X1O2NoCyA - X1O2PlusCyA","  OTHER GLYCAN DEGRADATION",0.34962032596202,"Combined"
"357","X1O2PlusCyA - X19O2NoCyA","  OTHER GLYCAN DEGRADATION",0.704060400346584,"Combined"
"358","X19O2NoCyA - X1O2NoCyA","  OXIDATIVE PHOSPHORYLATION",0.293686413346399,"Combined"
"359","X1O2NoCyA - X1O2PlusCyA","  OXIDATIVE PHOSPHORYLATION",0.982605419127844,"Combined"
"360","X1O2PlusCyA - X19O2NoCyA","  OXIDATIVE PHOSPHORYLATION",0.932208920011103,"Combined"
"361","X19O2NoCyA - X1O2NoCyA","  P53 SIGNALING PATHWAY",0.987352285573006,"Combined"
"362","X1O2NoCyA - X1O2PlusCyA","  P53 SIGNALING PATHWAY",0.909772960692193,"Combined"
"363","X1O2PlusCyA - X19O2NoCyA","  P53 SIGNALING PATHWAY",0.946398409985548,"Combined"
"364","X19O2NoCyA - X1O2NoCyA","  PANCREATIC CANCER",0.980534196350878,"Combined"
"365","X1O2NoCyA - X1O2PlusCyA","  PANCREATIC CANCER",0.933518311266796,"Combined"
"366","X1O2PlusCyA - X19O2NoCyA","  PANCREATIC CANCER",0.962977008316051,"Combined"
"367","X19O2NoCyA - X1O2NoCyA","  PANTOTHENATE AND COA BIOSYNTHESIS",0.975587108221327,"Combined"
"368","X1O2NoCyA - X1O2PlusCyA","  PANTOTHENATE AND COA BIOSYNTHESIS",0.995234987418924,"Combined"
"369","X1O2PlusCyA - X19O2NoCyA","  PANTOTHENATE AND COA BIOSYNTHESIS",0.994778311205461,"Combined"
"370","X19O2NoCyA - X1O2NoCyA","  PARKINSONS DISEASE",0.406386240818153,"Combined"
"371","X1O2NoCyA - X1O2PlusCyA","  PARKINSONS DISEASE",0.598057040121811,"Combined"
"372","X1O2PlusCyA - X19O2NoCyA","  PARKINSONS DISEASE",0.90007103040798,"Combined"
"373","X19O2NoCyA - X1O2NoCyA","  PATHOGENIC ESCHERICHIA COLI INFECTION",0.939245111718825,"Combined"
"374","X1O2NoCyA - X1O2PlusCyA","  PATHOGENIC ESCHERICHIA COLI INFECTION",0.738605400643234,"Combined"
"375","X1O2PlusCyA - X19O2NoCyA","  PATHOGENIC ESCHERICHIA COLI INFECTION",0.993769774065934,"Combined"
"376","X19O2NoCyA - X1O2NoCyA","  PATHWAYS IN CANCER",0.996560358813941,"Combined"
"377","X1O2NoCyA - X1O2PlusCyA","  PATHWAYS IN CANCER",0.997701040499278,"Combined"
"378","X1O2PlusCyA - X19O2NoCyA","  PATHWAYS IN CANCER",0.999240967135368,"Combined"
"379","X19O2NoCyA - X1O2NoCyA","  PENTOSE AND GLUCURONATE INTERCONVERSIONS",0.880699239957125,"Combined"
"380","X1O2NoCyA - X1O2PlusCyA","  PENTOSE AND GLUCURONATE INTERCONVERSIONS",0.961485913199028,"Combined"
"381","X1O2PlusCyA - X19O2NoCyA","  PENTOSE AND GLUCURONATE INTERCONVERSIONS",0.977858339210687,"Combined"
"382","X19O2NoCyA - X1O2NoCyA","  PENTOSE PHOSPHATE PATHWAY",0.440411234959209,"Combined"
"383","X1O2NoCyA - X1O2PlusCyA","  PENTOSE PHOSPHATE PATHWAY",0.749963655226327,"Combined"
"384","X1O2PlusCyA - X19O2NoCyA","  PENTOSE PHOSPHATE PATHWAY",0.974323022890033,"Combined"
"385","X19O2NoCyA - X1O2NoCyA","  PEROXISOME",0.636410226852417,"Combined"
"386","X1O2NoCyA - X1O2PlusCyA","  PEROXISOME",0.945419132890228,"Combined"
"387","X1O2PlusCyA - X19O2NoCyA","  PEROXISOME",0.754739036316975,"Combined"
"388","X19O2NoCyA - X1O2NoCyA","  PHENYLALANINE METABOLISM",0.956908507124674,"Combined"
"389","X1O2NoCyA - X1O2PlusCyA","  PHENYLALANINE METABOLISM",0.985886398858089,"Combined"
"390","X1O2PlusCyA - X19O2NoCyA","  PHENYLALANINE METABOLISM",0.753423723297368,"Combined"
"391","X19O2NoCyA - X1O2NoCyA","  PHOSPHATIDYLINOSITOL SIGNALING SYSTEM",0.696346518021458,"Combined"
"392","X1O2NoCyA - X1O2PlusCyA","  PHOSPHATIDYLINOSITOL SIGNALING SYSTEM",0.932087239417944,"Combined"
"393","X1O2PlusCyA - X19O2NoCyA","  PHOSPHATIDYLINOSITOL SIGNALING SYSTEM",0.777438937827015,"Combined"
"394","X19O2NoCyA - X1O2NoCyA","  PORPHYRIN AND CHLOROPHYLL METABOLISM",0.0814773953332073,"Combined"
"395","X1O2NoCyA - X1O2PlusCyA","  PORPHYRIN AND CHLOROPHYLL METABOLISM",0.785133255472268,"Combined"
"396","X1O2PlusCyA - X19O2NoCyA","  PORPHYRIN AND CHLOROPHYLL METABOLISM",0.512412404160211,"Combined"
"397","X19O2NoCyA - X1O2NoCyA","  PPAR SIGNALING PATHWAY",0.799250740505775,"Combined"
"398","X1O2NoCyA - X1O2PlusCyA","  PPAR SIGNALING PATHWAY",0.998395463188638,"Combined"
"399","X1O2PlusCyA - X19O2NoCyA","  PPAR SIGNALING PATHWAY",0.678864206684036,"Combined"
"400","X19O2NoCyA - X1O2NoCyA","  PRIMARY BILE ACID BIOSYNTHESIS",0.953780037038002,"Combined"
"401","X1O2NoCyA - X1O2PlusCyA","  PRIMARY BILE ACID BIOSYNTHESIS",0.967736920034651,"Combined"
"402","X1O2PlusCyA - X19O2NoCyA","  PRIMARY BILE ACID BIOSYNTHESIS",0.590674761104187,"Combined"
"403","X19O2NoCyA - X1O2NoCyA","  PRIMARY IMMUNODEFICIENCY",0.945951017059622,"Combined"
"404","X1O2NoCyA - X1O2PlusCyA","  PRIMARY IMMUNODEFICIENCY",0.995638350732242,"Combined"
"405","X1O2PlusCyA - X19O2NoCyA","  PRIMARY IMMUNODEFICIENCY",0.923862121024424,"Combined"
"406","X19O2NoCyA - X1O2NoCyA","  PRION DISEASES",0.983153151018923,"Combined"
"407","X1O2NoCyA - X1O2PlusCyA","  PRION DISEASES",0.989559534733016,"Combined"
"408","X1O2PlusCyA - X19O2NoCyA","  PRION DISEASES",0.962036256410059,"Combined"
"409","X19O2NoCyA - X1O2NoCyA","  PROGESTERONE MEDIATED OOCYTE MATURATION",0.98573802455898,"Combined"
"410","X1O2NoCyA - X1O2PlusCyA","  PROGESTERONE MEDIATED OOCYTE MATURATION",0.929876789840477,"Combined"
"411","X1O2PlusCyA - X19O2NoCyA","  PROGESTERONE MEDIATED OOCYTE MATURATION",0.712432690315089,"Combined"
"412","X19O2NoCyA - X1O2NoCyA","  PROPANOATE METABOLISM",0.818989469423183,"Combined"
"413","X1O2NoCyA - X1O2PlusCyA","  PROPANOATE METABOLISM",0.749027900514964,"Combined"
"414","X1O2PlusCyA - X19O2NoCyA","  PROPANOATE METABOLISM",0.104525848088601,"Combined"
"415","X19O2NoCyA - X1O2NoCyA","  PROSTATE CANCER",0.99998965816515,"Combined"
"416","X1O2NoCyA - X1O2PlusCyA","  PROSTATE CANCER",0.997143458642562,"Combined"
"417","X1O2PlusCyA - X19O2NoCyA","  PROSTATE CANCER",0.9975399622981,"Combined"
"418","X19O2NoCyA - X1O2NoCyA","  PROTEASOME",0.98951162909502,"Combined"
"419","X1O2NoCyA - X1O2PlusCyA","  PROTEASOME",0.726652629912889,"Combined"
"420","X1O2PlusCyA - X19O2NoCyA","  PROTEASOME",0.487581780531401,"Combined"
"421","X19O2NoCyA - X1O2NoCyA","  PROTEIN EXPORT",0.99900487372627,"Combined"
"422","X1O2NoCyA - X1O2PlusCyA","  PROTEIN EXPORT",0.214467753892908,"Combined"
"423","X1O2PlusCyA - X19O2NoCyA","  PROTEIN EXPORT",0.181764439747066,"Combined"
"424","X19O2NoCyA - X1O2NoCyA","  PROXIMAL TUBULE BICARBONATE RECLAMATION",0.997548677732911,"Combined"
"425","X1O2NoCyA - X1O2PlusCyA","  PROXIMAL TUBULE BICARBONATE RECLAMATION",0.998734851380669,"Combined"
"426","X1O2PlusCyA - X19O2NoCyA","  PROXIMAL TUBULE BICARBONATE RECLAMATION",0.962170262266157,"Combined"
"427","X19O2NoCyA - X1O2NoCyA","  PURINE METABOLISM",0.999843911467159,"Combined"
"428","X1O2NoCyA - X1O2PlusCyA","  PURINE METABOLISM",0.998767047049149,"Combined"
"429","X1O2PlusCyA - X19O2NoCyA","  PURINE METABOLISM",0.996502162875475,"Combined"
"430","X19O2NoCyA - X1O2NoCyA","  PYRIMIDINE METABOLISM",0.999367767550531,"Combined"
"431","X1O2NoCyA - X1O2PlusCyA","  PYRIMIDINE METABOLISM",0.989559534733016,"Combined"
"432","X1O2PlusCyA - X19O2NoCyA","  PYRIMIDINE METABOLISM",0.979662907775344,"Combined"
"433","X19O2NoCyA - X1O2NoCyA","  PYRUVATE METABOLISM",0.765970718417501,"Combined"
"434","X1O2NoCyA - X1O2PlusCyA","  PYRUVATE METABOLISM",0.920655781438814,"Combined"
"435","X1O2PlusCyA - X19O2NoCyA","  PYRUVATE METABOLISM",0.66051247975365,"Combined"
"436","X19O2NoCyA - X1O2NoCyA","  REGULATION OF ACTIN CYTOSKELETON",0.997257792028172,"Combined"
"437","X1O2NoCyA - X1O2PlusCyA","  REGULATION OF ACTIN CYTOSKELETON",0.997248669664079,"Combined"
"438","X1O2PlusCyA - X19O2NoCyA","  REGULATION OF ACTIN CYTOSKELETON",0.997711795750836,"Combined"
"439","X19O2NoCyA - X1O2NoCyA","  REGULATION OF AUTOPHAGY",0.962179074110828,"Combined"
"440","X1O2NoCyA - X1O2PlusCyA","  REGULATION OF AUTOPHAGY",0.994442207812525,"Combined"
"441","X1O2PlusCyA - X19O2NoCyA","  REGULATION OF AUTOPHAGY",0.989625150167596,"Combined"
"442","X19O2NoCyA - X1O2NoCyA","  RENAL CELL CARCINOMA",0.900108413557383,"Combined"
"443","X1O2NoCyA - X1O2PlusCyA","  RENAL CELL CARCINOMA",0.905366894897167,"Combined"
"444","X1O2PlusCyA - X19O2NoCyA","  RENAL CELL CARCINOMA",0.996345203756874,"Combined"
"445","X19O2NoCyA - X1O2NoCyA","  RENIN ANGIOTENSIN SYSTEM",0.99975535024203,"Combined"
"446","X1O2NoCyA - X1O2PlusCyA","  RENIN ANGIOTENSIN SYSTEM",0.989559534733016,"Combined"
"447","X1O2PlusCyA - X19O2NoCyA","  RENIN ANGIOTENSIN SYSTEM",0.997953668501892,"Combined"
"448","X19O2NoCyA - X1O2NoCyA","  RETINOL METABOLISM",0.56548957183085,"Combined"
"449","X1O2NoCyA - X1O2PlusCyA","  RETINOL METABOLISM",0.558110602818981,"Combined"
"450","X1O2PlusCyA - X19O2NoCyA","  RETINOL METABOLISM",0.963943263089075,"Combined"
"451","X19O2NoCyA - X1O2NoCyA","  RIBOFLAVIN METABOLISM",0.996309945826216,"Combined"
"452","X1O2NoCyA - X1O2PlusCyA","  RIBOFLAVIN METABOLISM",0.992228031146659,"Combined"
"453","X1O2PlusCyA - X19O2NoCyA","  RIBOFLAVIN METABOLISM",0.997484981389409,"Combined"
"454","X19O2NoCyA - X1O2NoCyA","  RIBOSOME",2.51923811367915e-07,"Combined"
"455","X1O2NoCyA - X1O2PlusCyA","  RIBOSOME",0.0617127313483644,"Combined"
"456","X1O2PlusCyA - X19O2NoCyA","  RIBOSOME",1.18989941740818e-21,"Combined"
"457","X19O2NoCyA - X1O2NoCyA","  RIG I LIKE RECEPTOR SIGNALING PATHWAY",0.990820342778436,"Combined"
"458","X1O2NoCyA - X1O2PlusCyA","  RIG I LIKE RECEPTOR SIGNALING PATHWAY",0.679492150369655,"Combined"
"459","X1O2PlusCyA - X19O2NoCyA","  RIG I LIKE RECEPTOR SIGNALING PATHWAY",0.971662712211693,"Combined"
"460","X19O2NoCyA - X1O2NoCyA","  RNA DEGRADATION",0.999367767550531,"Combined"
"461","X1O2NoCyA - X1O2PlusCyA","  RNA DEGRADATION",0.945562537392209,"Combined"
"462","X1O2PlusCyA - X19O2NoCyA","  RNA DEGRADATION",0.968793461325342,"Combined"
"463","X19O2NoCyA - X1O2NoCyA","  RNA POLYMERASE",0.97887242983,"Combined"
"464","X1O2NoCyA - X1O2PlusCyA","  RNA POLYMERASE",0.963988460930632,"Combined"
"465","X1O2PlusCyA - X19O2NoCyA","  RNA POLYMERASE",0.999513767239088,"Combined"
"466","X19O2NoCyA - X1O2NoCyA","  SELENOAMINO ACID METABOLISM",0.954936470551634,"Combined"
"467","X1O2NoCyA - X1O2PlusCyA","  SELENOAMINO ACID METABOLISM",0.914942847738891,"Combined"
"468","X1O2PlusCyA - X19O2NoCyA","  SELENOAMINO ACID METABOLISM",0.992790537380186,"Combined"
"469","X19O2NoCyA - X1O2NoCyA","  SMALL CELL LUNG CANCER",0.986250335444656,"Combined"
"470","X1O2NoCyA - X1O2PlusCyA","  SMALL CELL LUNG CANCER",0.955307843286271,"Combined"
"471","X1O2PlusCyA - X19O2NoCyA","  SMALL CELL LUNG CANCER",0.997750827836975,"Combined"
"472","X19O2NoCyA - X1O2NoCyA","  SNARE INTERACTIONS IN VESICULAR TRANSPORT",0.886263232077306,"Combined"
"473","X1O2NoCyA - X1O2PlusCyA","  SNARE INTERACTIONS IN VESICULAR TRANSPORT",0.91860875317417,"Combined"
"474","X1O2PlusCyA - X19O2NoCyA","  SNARE INTERACTIONS IN VESICULAR TRANSPORT",0.819866854671214,"Combined"
"475","X19O2NoCyA - X1O2NoCyA","  SPHINGOLIPID METABOLISM",0.998069504441546,"Combined"
"476","X1O2NoCyA - X1O2PlusCyA","  SPHINGOLIPID METABOLISM",0.991757095534437,"Combined"
"477","X1O2PlusCyA - X19O2NoCyA","  SPHINGOLIPID METABOLISM",0.99916728684942,"Combined"
"478","X19O2NoCyA - X1O2NoCyA","  SPLICEOSOME",0.91476743100466,"Combined"
